Date,Client,Mission Reference,Prix Client,Prix Driver,Adresse de départ,Adresse d'arrivée,Retard driver,Driver login,mission Status,Distance total,Durée de la mission,Rating Client
2023-04-17,Company A,EUz6kKq,106,45,1 rue de l'ile de France 94460 Valenton,"2 Allée des Aulnes, Trappes, France",-187,[email],FINISHED,86,57,
2023-04-17,Company B,GHle2KU,30,23,"120 Avenue Saint-Exupéry, Antony, France","74, route de la Reine 92100 Boulogne",-122,[email],FINISHED,36,80,
2023-04-17,Company C,668k6ee,22.5,15,"13 Rue du Commerce, Paris, France","93 Avenue Emile Zola, 75015 Paris, France",-93,[email],FINISHED,2,21,
2023-04-17,Company C,Z8lxGlD,22.5,20,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","22 Rue Thuret, L'Hay-les-Roses, France",-154,[email],FINISHED,30,58,4
2023-04-17,Company D,IMkgFPA,551,477.04,"15 Rue d'Ebersheim, 67600 Sélestat, France","3 Imp. des Vignes, 49360 Toutlemonde, France",-335,[email],FINISHED,"1,558",573,2
2023-04-17,Company D,ju68vsi,199,140,"Rue de Gautray, Saint-Cyr-en-Val, France","Rue du Bois Barbier, 60880 Le Meux, France",-426,[email],FINISHED,436,252,
2023-04-17,Company E,3cwHLuH,22.5,20,"117 Rue Charles Michels, Saint-Denis, France","80 Rue de Longchamp, 75016 Paris, France",-96,[email],FINISHED,24,62,4
2023-04-17,Company E,LTxE09P,22.5,NULL,"61 Rue Henri Regnault, Courbevoie, France","116 Avenue Henri Barbusse, 92700 Colombes, France",-128,[email],FINISHED,8,32,
2023-04-17,Company E,LYItNMu,22.5,NULL,"116 Avenue Henri Barbusse, 92700 Colombes, France","61 Rue Henri Regnault, Courbevoie, France",100000,[email],FINISHED,8,26,2
2023-04-17,Company E,NbrOFnn,35,NULL,"29 Rue Pierre Lamandé, Houilles, France","10 Av. de Saint-Germain, 78560 Le Port-Marly, France",193,[email],FINISHED,26,46,
2023-04-17,Company F,GAc1JRq,44,30,"30 Rue de Paris, 93130 Noisy-le-Sec, France","64 Rue des Vanesses, Villepinte, France",-104,[email],FINISHED,28,17,4
2023-04-17,Company F,KSCA2Bl,25,20,"77 Rue Vergniaud, Paris, France","11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France",-147,[email],FINISHED,14,40,2
2023-04-17,Company F,PqNM5Ur,25,20,"11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France","77 Rue Vergniaud, Paris, France",-154,[email],FINISHED,14,34,2
2023-04-17,Company F,SMpLYqI,44,30,"64 Rue des Vanesses, Villepinte, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-137,[email],FINISHED,28,42,5
2023-04-17,Company F,oIG89je,25,20,"8 Rue de Rémusat, Paris, France","11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France",-150,[email],FINISHED,32,49,
2023-04-17,Company G,B0C7zzJ,465,521,"Rue du Bois Barbier, 60880 Le Meux, France","120 Av. François Mitterrand, 13170 Les Pennes-Mirabeau, France",650,[email],FINISHED,"1,81","1,539",
2023-04-17,Company G,Lp8xpu6,465,378,"Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France","Rue des Garennes, Reyrieux, France",-200,[email],FINISHED,"1,236",479,5
2023-04-17,Company G,SJf6HPK,685,390,"Rue du Bois Barbier, 60880 Le Meux, France","9 Rue Maurice Trintignant, Le Mans, France","2,449",[email],FINISHED,"1,186","2,995",2
2023-04-17,Company G,WGAkGgl,465,598,"Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France","17 Rue Fernand Bessy, 83120 Sainte-Maxime, France",457,[email],FINISHED,"2,066","1,275",
2023-04-17,Company H,7qwwH0r,393,250,"8 Cours Louis Lumière, Vincennes, France","62 Cours Albert Thomas, Lyon, France",-333,[email],FINISHED,972,290,
2023-04-17,Company H,Bb1lY4U,175,120,"23 Rue Delarivière-Lefoullon, Puteaux, France","Avenue des Montoires, 45500 Gien, France",-231,[email],FINISHED,320,134,2
2023-04-17,Company H,ZPGE0Qp,326,250,"100 Chemin des Pailles, Lorgues, France","39 Rue Docteur Albéric Pont, Lyon, France",-221,[email],FINISHED,772,14,
2023-04-17,Company H,dtOtz9c,175,143.42,"65 Avenue Jean Mermoz, Auxerre, France","14 Rue Montalivet, Paris, France",-28,[email],FINISHED,380,141,
2023-04-17,Company H,FZeiDTY,175,115,"14 Rte de Dhuizon, 41250 Neuvy, France","252 Rue de Rosny, Montreuil, France",-211,[email],FINISHED,362,213,5
2023-04-17,Company I,boOqhy0,352,219,"20 Rue Louise de Vilmorin, 91630 Avrainville, France","4 Rue des Douelles, Bouaye, France",-131,[email],FINISHED,810,279,5
2023-04-17,Company I,zJZCvsn,334,295.02,"14 Rte de Dhuizon, 41250 Neuvy, France","61 Rue Jean Briaud, Mérignac, France",-109,[email],FINISHED,872,317,
2023-04-17,Company I,jZc7Qg3,20,15,"170 Rue de l'Étang, 69760 Limonest, France","44 Avenue de Lanessan, Champagne-au-Mont-d'Or, France",-247,[email],FINISHED,6,21,
2023-04-17,Company J,zaVkptp,20,15,"44 Avenue de Lanessan, Champagne-au-Mont-d'Or, France","170 Rue de l'Étang, 69760 Limonest, France",-151,[email],FINISHED,6,22,
2023-04-17,Company J,Cik6qQQ,429,156,"7 Chemin de Bretagne, Issy-les-Moulineaux, France","2 Rue de Lalande, Bordeaux, France",-191,[email],FINISHED,"1,18",520,
2023-04-17,Company K,v2Zigne,438,335,"27 Rue Principale, Bistroff, France","4 Rue Gaston Monmousseau, Échirolles, France",-767,[email],FINISHED,"1,096",927,
2023-04-17,Company K,MtxZ01m,115.77,106.12,"8 Rue Jean Perrin, Luisant, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",-60,[email],CANCELLED,190,127,5
2023-04-18,Company L - M,Gv7DwJc,84,47,139 Avenue Felix Faure 69003  Lyon,"7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",-145,[email],FINISHED,112,74,
2023-04-18,Company A,LbD25Ep,175,120,"Route de Picardie, 60190 Avrigny, France","7 rue eugene bourgoin,  reims, France",23,[email],FINISHED,234,121,
2023-04-18,Company A,56SoJea,22.5,22,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","24 Rue Jacques Dulud, Neuilly-sur-Seine, France",-215,[email],FINISHED,68,53,
2023-04-18,Company C,D3Etpn0,22.5,20,"92 Boulevard de Courcelles, Paris, France","93 Avenue Emile Zola, 75015 Paris, France",-57,[email],FINISHED,10,40,
2023-04-18,Company C,Dr36fua,33.3,28,"74, route de la Reine 92100 Boulogne","120 Avenue Saint-Exupéry, Antony, France",-231,[email],FINISHED,36,50,
2023-04-18,Company B,FgIfjtL,30,25,"3 Boulevard Gallieni, Issy-les-Moulineaux, France","74, route de la Reine 92100 Boulogne",-158,[email],FINISHED,6,21,5
2023-04-18,Company B,290K7Az,38,24,"30 Rue de Paris, 93130 Noisy-le-Sec, France","3 Avenue Blanche, Villemomble, France",-99,[email],FINISHED,16,44,2
2023-04-18,Company F,EMpZzzA,44,30,"30 Rue de Paris, 93130 Noisy-le-Sec, France","64 Rue des Vanesses, Villepinte, France",-124,[email],FINISHED,28,40,
2023-04-18,Company F,HudL1Xb,38,24,"3 Avenue Blanche, Villemomble, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-163,[email],FINISHED,20,40,
2023-04-18,Company F,NeLQL4v,NULL,30,"64 Rue des Vanesses, Villepinte, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-127,[email],FINISHED,28,41,5
2023-04-18,Company F,GVvKwoM,22.5,20,"4 Cours de l'Île Seguin, Boulogne-Billancourt, France","15-17 Rue Barbès, 92120 Montrouge, France",-90,[email],FINISHED,18,58,
2023-04-18,Company E,IQuWqjO,22.5,20,"43 Rue Servan, Paris, France","15-17 Rue Barbès, 92120 Montrouge, France",-151,[email],FINISHED,22,61,
2023-04-18,Company E,gQqiKmh,70,48,"10 Av. de Saint-Germain, 78560 Le Port-Marly, France","29 Rue Pierre Lamandé, Houilles, France",-88,[email],CANCELLED,26,202,
2023-04-18,Company E,UzQf4q2,51,45,"280 Avenue de Colmar, Strasbourg, France","4 Place Adrien Zeller, Strasbourg, France",-451,[email],FINISHED,20,38,
2023-04-18,Company E,jytAJHR,51,45,"4 Place Adrien Zeller, Strasbourg, France","280 Avenue de Colmar, Strasbourg, France",-205,[email],FINISHED,20,44,
2023-04-18,Company E,otzReA8,449,355.09,"2 Rue Lisbonne, Agen, France","15 Avenue du Centre, Guyancourt, France",-407,[email],FINISHED,"1,22",512,2
2023-04-18,Company G,lB0uD1Z,51,100,"Rue de la Pierre Percée, Montoir-de-Bretagne, Pays de la Loire, 44550, France","1 Rue Thomas Edison, Saint-Nazaire, Pays de la Loire, 44600, France",-419,[email],FINISHED,28,39,5
2023-04-18,Company G,tDQIIbT,199,195.82,"Rue de Gautray, Saint-Cyr-en-Val, France","Rue du Bois Barbier, 60880 Le Meux, France",-437,[email],FINISHED,436,248,
2023-04-18,Company G,B06IoMI,80,40,"135 Rue de Paris, Saint-Ouen-l'Aumône, France","26 Allée des Frères Voisin, Paris, France",-150,[email],FINISHED,86,69,5
2023-04-18,Company G,mCh4WYb,334,168,"4 Rue du Château de l'Éraudière, Nantes, France","20 Avenue André Prothin, Courbevoie, France",-410,[email],FINISHED,896,"1,098",
2023-04-18,Company H,fqg6cme,64.77,88.32,"11 Rue des Sablons, 75116 Paris, France","61 Rue Henri Regnault, Courbevoie, France",1,[email],FINISHED,12,42,2
2023-04-19,Company H,1A6glcU,281,165,"SOMEDAT STVA, QUARTIER DU PARC DE L'ARTILLERIE, MIRAMAS, 13140, FRA","1094 Route Jean Natale, Carros, France",-217,[email],FINISHED,544,224,5
2023-04-19,Company H,5N8Jk93,106,22,1 rue de l'ile de France 94460 Valenton,17 rue jouffroy d'abbans 75017  paris,-280,[email],FINISHED,42,99,
2023-04-19,Company H,EGReGAH,132,60,"7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",3 rue des vergers 69760  limonest,-179,[email],FINISHED,52,72,2
2023-04-19,Company H,LXnWSmo,344,228,1 rue de l'ile de France 94460 Valenton,"20 rue du bourg nouveau,  rennes, France",30,[email],FINISHED,732,227,
2023-04-19,Company I,35BVUPp,28,20,"3 Place de l'Europe, Vélizy-Villacoublay, France","105, Bd Gabriel Péri 92240 Malakoff",-138,[email],FINISHED,30,59,
2023-04-19,Company I,Eo8z29g,30,23,"25 Avenue du Docteur Lannelongue, Montrouge, France","105, Bd Gabriel Péri 92240 Malakoff",-137,[email],FINISHED,6,32,
2023-04-19,Company I,Q7EvquM,30,23,"74, route de la Reine 92100 Boulogne","174 Rue des Vignes, 92000 Nanterre, France",-145,[email],FINISHED,20,46,
2023-04-19,Company A,DDzWIIs,22.5,21,"142 Boulevard de la Villette, Paris, France","39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France",-169,[email],FINISHED,56,73,2
2023-04-19,Company A,JFJs9WP,0,0,"93 Avenue Emile Zola, 75015 Paris, France","2 Rue Corot, Paris, France",-141,[email],CANCELLED,4,123,
2023-04-19,Company A,58UQduJ,22.5,20,"6 Rue Fructidor, Saint-Ouen-sur-Seine, France","11 Rue des Sablons, 75116 Paris, France",2,[email],FINISHED,14,34,
2023-04-19,Company B,L74MYz1,22.5,16,"11 Rue des Sablons, 75116 Paris, France","6 Rue Fructidor, Saint-Ouen-sur-Seine, France",-86,[email],FINISHED,16,69,
2023-04-19,Company B,P5CGvEK,22.5,20,"6 Rue Fructidor, Saint-Ouen-sur-Seine, France","11 Rue des Sablons, 75116 Paris, France",-61,[email],FINISHED,14,39,
2023-04-19,Company C,ZN4BMZA,22.5,20,"11 Rue des Sablons, 75116 Paris, France","6 Rue Fructidor, Saint-Ouen-sur-Seine, France",100000,[email],FINISHED,16,52,
2023-04-19,Company C,dVymG8b,22.5,20,"11 Rue des Sablons, 75116 Paris, France","61 Rue Henri Regnault, Courbevoie, France",-172,[email],FINISHED,12,54,
2023-04-19,Company E,5jsc51j,38,27,"30 Rue de Paris, 93130 Noisy-le-Sec, France","53 Avenue Jean Jaurès, Le Bourget, France",-133,[email],FINISHED,18,40,2
2023-04-19,Company E,8lnuShS,25,15,"11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France","8 Rue de Rémusat, Paris, France",-477,[email],FINISHED,30,42,
2023-04-19,Company E,PvQAsKx,38,27,"53 Avenue Jean Jaurès, Le Bourget, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-117,[email],FINISHED,12,32,
2023-04-19,Company E,T4vhBkr,44,15,"26 Avenue Albert Einstein, Le Blanc-Mesnil, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-86,[email],FINISHED,20,35,2
2023-04-19,Company E,phNslsw,44,30,"30 Rue de Paris, 93130 Noisy-le-Sec, France","26 Avenue Albert Einstein, Le Blanc-Mesnil, France",-147,[email],FINISHED,20,40,
2023-04-19,Company F,Ha3F2uI,449,350,"Chemin des Crans, Bédoin, Provence-Alpes-Côte d'Azur, 84410, France","112 Route du Barp, Mios, Nouvelle-Aquitaine, 33380, France",-794,[email],FINISHED,"1,298",380,
2023-04-19,Company F,6bp4S7a,60,30,"49 Rue Louis Blanc, Courbevoie, France","26 Allée des Frères Voisin, Paris, France",-64,[email],FINISHED,24,46,
2023-04-19,Company F,U9GEgaK,518.38,366.38,"51 Rue Roger Salengro, Vénissieux, France","26 Allée des Frères Voisin, Paris, France",-233,[email],FINISHED,992,460,
2023-04-19,Company F,L0QJkaa,81,50,"Zac De La Vatine, 76130 Mont-Saint-Aignan, France","363 Rue Denis Papin, Barentin, France",-149,[email],FINISHED,34,45,
2023-04-19,Company F,ZJxQBxx,334,235.07,"4 Rue du Château de l'Éraudière, Nantes, France","20 Avenue André Prothin, Courbevoie, France",-32,[email],FINISHED,896,323,
2023-04-19,Company G,cbGdtuX,393,320,"97 Allée Alexandre Borodine, Saint-Priest, France","9A Rue du Parc, Oberhausbergen, France",-231,[email],FINISHED,940,442,
2023-04-19,Company G,KM3VdbN,75,55,"860 Route du Chaoure, Vignaux, France","5 Rue Seveso, 31150 Fenouillet, France",-157,[email],FINISHED,74,95,
2023-04-19,Company G,ldw6Ef3,145,95,"6 Rue Jean de La Bruyère, Reims, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",-71,[email],FINISHED,390,207,
2023-04-19,Company G,ITpP4mw,45.65,20,"9 Av. Claude Vellefaux, 75010 Paris, France","126 Avenue Vauban, Livry-Gargan, France",100000,[email],FINISHED,36,57,
2023-04-19,Company H,ey8wBrR,586,390,"5 Rte des Loges, 91290 La Norville, France","Traverse Decormis, Marseille, France","1,02",[email],FINISHED,"1,646","1,26",
2023-04-19,Company H,tOXoQOr,352,318.55,"1193 Avenue de l'Europe, Villefranche-sur-Saône, France","37 Avenue Joffre, Gagny, France",-293,[email],FINISHED,900,433,
2023-04-19,Company H,7stNfin,113,73,"Av. Aristide Briand, 76000 Rouen, France","6 Route de la Butte, Crouttes, France",-158,[email],FINISHED,242,143,
2023-04-19,Company H,hb1QW5L,465,380,"1 Av. Louis Mouillard, 69500 Bron, France","20 Rue de Pont-Sainte-Maxence, Cinqueux, France",943,[email],FINISHED,"1,13",16,
2023-04-19,Company H,Z1hzN9M,105,73,99 Boulevard Lefebvre 75015 Paris,"27 Avenue de Bir Hakeim, Noisy-le-Sec, France",-288,[email],FINISHED,82,122,
2023-04-20,Company J,9MNgCJm,22.5,20,"6 Avenue Réaumur, Clamart, France","39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France",-8,[email],FINISHED,14,22,
2023-04-20,Company J,NUgo9pk,58.95,33,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","33 Rue des Vanesses, Villepinte, France",-96,[email],FINISHED,86,116,
2023-04-20,Company J,E4AnarP,106,21,1 rue de l'ile de France 94460 Valenton,19 rue de vienne 75008  paris,-39,[email],FINISHED,40,77,
2023-04-20,Company J,EMM2Kul,344,243.86,"7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",280 avenue de verdun 83600  frejus,379,[email],FINISHED,746,331,
2023-04-20,Company K,Flrsdt1,99,28,1 rue de l'ile de France 94460 Valenton,2 rue de boullay les troux 91470  les molieres,-251,[email],FINISHED,44,108,
2023-04-20,Company K,H1TiQ6e,90,60,"131 Rue du 1er Mai, Nanterre, France","26 Allée des Frères Voisin, Paris, France",-43,[email],FINISHED,34,53,
2023-04-20,Company K,arW9ryp,60,15,"9 Chemin de Bretagne, Issy-les-Moulineaux, France","26 Allée des Frères Voisin, Paris, France",-92,[email],FINISHED,4,26,
2023-04-20,Company K,eTWX1Kq,60,30,"9 Chemin de Bretagne, Issy-les-Moulineaux, France","26 Allée des Frères Voisin, Paris, France",-104,[email],FINISHED,4,30,0
2023-04-20,Company K,FtyBw4f,31.95,24,"74, route de la Reine 92100 Boulogne","174 Rue des Vignes, Nanterre, France",-212,[email],FINISHED,18,48,
2023-04-20,Company C,bZ6wkqz,30,23,"174 Rue des Vignes, Nanterre, France","74, route de la Reine 92100 Boulogne",-139,[email],FINISHED,18,55,0
2023-04-20,Company C,FGzHIX3,38,25,"12 Allée Notre-Dame-des-Anges, Le Raincy, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-148,[email],FINISHED,16,38,0
2023-04-20,Company L - M,MQYsVDp,38,26,"30 Rue de Paris, 93130 Noisy-le-Sec, France","12 Allée Notre-Dame-des-Anges, Le Raincy, France",-96,[email],FINISHED,16,45,0
2023-04-20,Company L - M,3s3IZ9M,22.5,20,"80 Quai Voltaire, Bezons, France","116 Avenue Henri Barbusse, 92700 Colombes, France",-96,[email],FINISHED,12,56,
2023-04-20,Company L - M,EOLwWWJ,35,24,"10 Av. de Saint-Germain, 78560 Le Port-Marly, France","20 Rue Danton, Rueil-Malmaison, France",-99,[email],FINISHED,18,41,
2023-04-20,Company N - O,DcJtdwQ,35,30,"4 Rue Albert de Dion, 44700 Orvault, France","3 Avenue Augustin-Louis Cauchy, Nantes, France",-194,[email],FINISHED,22,24,
2023-04-20,Company N - O,EQZsChK,35,30,"3 Avenue Augustin-Louis Cauchy, Nantes, France","4 Rue Albert de Dion, 44700 Orvault, France",-145,[email],FINISHED,20,24,
2023-04-20,Company P,G3yaWlk,35,30,"3 Avenue Augustin-Louis Cauchy, Nantes, France","4 Rue Albert de Dion, 44700 Orvault, France",-124,[email],FINISHED,20,24,
2023-04-20,Company A,DdYmjZO,233,150,"9 Rue Gustave Eiffel, Castres, Occitanie, 81100, France","batiment e19 / 370 Avenue Alphonse Daudet, Salon-de-Provence, Provence-Alpes-Côte d'Azur, 13300, France",-517,[email],FINISHED,594,243,
2023-04-20,Company A,GI83nnJ,551,489.51,"12 Rue Sainte-Barbe, Maxéville, Grand Est, 54320, France","2 Boulevard Euromediterranée Quai d'Arenc, Marseille, Provence-Alpes-Côte d'Azur, 13002, France",-265,[email],FINISHED,"1,53",508,
2023-04-20,Company B,jMSo5ci,35,27,"8 Rue des Genévriers, 59118 Wambrechies, France","449 Av. de Dunkerque, 59160 Lille, France",-140,[email],FINISHED,16,35,
2023-04-20,Company D,gOjReoo,229,194.99,"3 Impasse Ampère, Pusignan, France","34 Rue Henri Matisse, Lempdes, France",-100,[email],FINISHED,422,205,
2023-04-20,Company D,627L6A5,380,166,"6 Rue des Peupliers, 92000 Nanterre, France","8 Rue Jules Ferry, Saint-Symphorien-d'Ozon, France",-244,[email],FINISHED,"1,032",297,0
2023-04-20,Company F,qTREUTY,125,97,"5 Rue du Poirier Vert, Marigny-en-Orxois, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",-229,[email],FINISHED,250,127,
2023-04-20,Company F,5OATHU5,465,415.57,"Rue du Bois Barbier, 60880 Le Meux, France","431 Rue Aristide Bergès, Rives, France",-302,[email],FINISHED,"1,282",18,
2023-04-21,Company F,061Lf3i,99,35,1 rue de l'ile de France 94460 Valenton,"15 rue jean jaures ,  fontenay aux roses , France",1,[email],FINISHED,46,55,
2023-04-21,Company F,1EaLdVG,84,100,"16 residence les glaieuls,  billy sur aisne, France","Route de Picardie, 60190 Avrigny, France","4,087",[email],FINISHED,132,"4,319",0
2023-04-21,Company E,BmgEpVt,281,290,"1 Avenue de l'Europe, 31620 Castelnau-d'Estrétefonds, France",2 rue la cafourche 17800  bougneau,"1,479",[email],FINISHED,520,"1,328",
