Date,Client,Mission Reference,Prix Client,Prix Driver,Adresse de départ,Adresse d'arrivée,Retard driver,Driver login,mission Status,Distance total,Durée de la mission,Rating Client
2023-04-21,Company E,ExWpgIa,127,81,"37 rue antoine de st exupéry,  mably, France","7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France","4,016",[email],FINISHED,264,"4,021",
2023-04-21,Company E,Fyebd2F,51,46,"1260 rue de la république,  jaux, France","Route de Picardie, 60190 Avrigny, France",-51,[email],FINISHED,34,110,
2023-04-21,Company E,5EsIzIe,55,40,"1 Rue du Parc des Vergers, Tigery, France","39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France",-84,[email],FINISHED,84,54,
2023-04-21,Company E,ITRnylk,30,22,"74, route de la Reine 92100 Boulogne","2 Rue Adolphe Yvon, 75016 Paris, France",-107,[email],FINISHED,10,33,
2023-04-21,Company G,OOpVQF8,30,21,"29 Rue Frémicourt, 75015 Paris, France","19 Rue de Dantzig, Paris, France",-163,[email],FINISHED,6,17,
2023-04-21,Company G,VnG5iQO,30,21,"19 Rue de Dantzig, Paris, France","29 Rue Frémicourt, 75015 Paris, France",-99,[email],FINISHED,6,33,
2023-04-21,Company H,282d32u,22.5,20,"42 Avenue Aristide Briand, Bagneux, France","15-17 Rue Barbès, 92120 Montrouge, France",-93,[email],FINISHED,8,67,
2023-04-21,Company H,2zkVAgt,35,25,"10 Av. de Saint-Germain, 78560 Le Port-Marly, France","10 Rue d'Estienne d'Orves, Rueil-Malmaison, France",-108,[email],FINISHED,18,38,
2023-04-21,Company J,GcciaRH,22.5,20,"15-17 Rue Barbès, 92120 Montrouge, France","43 Rue Servan, Paris, France",-208,[email],FINISHED,26,41,
2023-04-21,Company C,U9FCUUV,22.5,15,"49 Boulevard Murat, Paris, France","116 Avenue Henri Barbusse, 92700 Colombes, France",-157,[email],FINISHED,22,45,
2023-04-21,Company C,geXAV08,29.7,20,"1 Avenue Réaumur, Le Plessis-Robinson, France","80 Rue de Longchamp, 75016 Paris, France",195,[email],FINISHED,34,78,
2023-04-21,Company B,uPhQ5T6,0,22,"4 Avenue Gabriel Péri, 78360 Montesson, France","18 Quai Charles de Gaulle, Carrières-sur-Seine, France",-68,[email],FINISHED,16,41,
2023-04-21,Company B,jXMgo65,687,465,"Mougins, 06250, France","151 Boulevard National, Rueil-Malmaison, France","3,68",[email],FINISHED,"1,828","4,322",
2023-04-21,Company B,iRDCfvV,485,330.01,"204 Rond-Point du Pont de Sèvres, Boulogne-Billancourt, France","4 Rue Alain Fournier, Toulouse, France",-365,[email],FINISHED,"1,372",425,
2023-04-21,Company B,2IE2vUC,305,290,"29 Avenue du Breuchin, Raddon-et-Chapendu, France","1598 Rte de Quarante Sous, 78630 Orgeval, France","3,565",[email],FINISHED,948,"4,052",
2023-04-21,Company B,GWEgeK9,465,275.25,"Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France","33 Rue du Pré la Reine, Clermont-Ferrand, France",-43,[email],FINISHED,948,978,
2023-04-21,Company I,wWKybyF,465,501.73,"Rue du Bois Barbier, 60880 Le Meux, France","3a Avenue du Mont Valier, 31410 Saint-Hilaire, France",823,[email],FINISHED,"1,598","1,198",
2023-04-21,Company I,9kCkPwI,175,165.15,"14 Rte de Dhuizon, 41250 Neuvy, France","6 Rue Hector Berlioz, Aubergenville, France",-59,[email],FINISHED,400,285,
2023-04-21,Company K,ERjQs82,180,175,"Av. Aristide Briand, 76000 Rouen, France","8 Rue Saint-Maixent, Brissy-Hamégicourt, France",-306,[email],FINISHED,448,200,
2023-04-21,Company K,J2VOozf,179.87,90,"9 Av. Claude Vellefaux, 75010 Paris, France","183 Quai Voltaire, Dammarie-les-Lys, France",-12,[email],FINISHED,252,276,
2023-04-21,Company L - M,GXYCekP,35,10,"4 Rue Albert de Dion, 44700 Orvault, France","3 Avenue Augustin-Louis Cauchy, Nantes, France",-162,[email],FINISHED,22,22,
2023-04-21,Company L - M,8n4GAut,186,140,"26 Rue Alexandre Dumas, 02100 Saint-Quentin, France","11 Rue de Unna, Palaiseau, France",42,[email],FINISHED,366,156,
2023-04-21,Company L - M,dRb6Fb1,105,70,99 Boulevard Lefebvre 75015 Paris,"40 Rue du Jura, Rungis, France",100000,[email],FINISHED,56,119,
2023-04-24,Company L - M,3ApO7UY,58,40,"450 av. galillee,  aix en provence, France","SOMEDAT STVA, QUARTIER DU PARC DE L'ARTILLERIE, MIRAMAS, 13140, FRA",-62,[email],FINISHED,88,221,
2023-04-24,Company N - O,4Tk96Pw,84,60,"6 chemin du pigonnet,  venelles, France","SOMEDAT STVA, QUARTIER DU PARC DE L'ARTILLERIE, MIRAMAS, 13140, FRA",-130,[email],FINISHED,104,84,
2023-04-24,Company N - O,Agh6oJy,51,30,"74 rue balard,  paris, France",1 rue de l'ile de France 94460 Valenton,-154,[email],FINISHED,48,54,
2023-04-24,Company N - O,7Ixkay5,617,410.61,"66 Route de Brest, Quimper, France","15 Route de Lyon, Saint-Priest, France",500,[email],FINISHED,"1,716","1,299",5
2023-04-24,Company N - O,7U6n43z,334,220,"36 Rue Gustave Eiffel, 77220 Gretz-Armainvilliers, France","1 Rue du Petit Bocage, Essarts en Bocage, France",-291,[email],FINISHED,882,387,
2023-04-24,Company N - O,BP0VIay,611,594.1,"95 Avenue des Logissons, 13770 Venelles, France","10 Rue Marguerite Long, Paris, France",555,[email],FINISHED,"1,686","1,536",
2023-04-24,Company P,KOxWj7j,22.5,20,"2 Allée Louis David, Rueil-Malmaison, France","39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France",-131,[email],FINISHED,38,62,5
2023-04-24,Company Q - R,SZ6j7bE,22.5,20,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","25 Rue Ernest Renan, Meudon, France",-142,[email],FINISHED,14,38,5
2023-04-24,Company S,WVIwNJp,22.5,15,"179 Rue de l'Université, Paris, France","93 Avenue Emile Zola, 75015 Paris, France",-149,[email],FINISHED,6,24,
2023-04-24,Company A,I4s5yR8,28,17,"105, Bd Gabriel Péri 92240 Malakoff","11 Place de l'Europe, Vélizy-Villacoublay, France",-139,[email],FINISHED,32,16,
2023-04-24,Company A,eMvib2q,30,15,"9 Rue Georges Berger, Paris, France","29 Rue Frémicourt, 75015 Paris, France",-124,[email],FINISHED,10,41,
2023-04-24,Company D,N47WzVu,255.6,175,"159 Av. de la Marne, 59700 Marcq-en-Barœul, France","26 Allée des Frères Voisin, Paris, France",-235,[email],FINISHED,568,230,
2023-04-24,Company D,aRZ6FEg,120,60,"26 Allée des Frères Voisin, Paris, France","27 Av. Carnot, 91300 Massy, France",-123,[email],FINISHED,42,59,
2023-04-24,Company D,MdMC2IY,199,250,"Carrefour de l'Artois, 62490 Fresnes-lès-Montauban, France","24 Rue des Bouvreuils, Charleville-Mézières, France",-95,[email],FINISHED,472,190,5
2023-04-24,Company D,XL1i1vP,103,72,"1ère Rue du Port Fluvial, 59118 Wambrechies, France","Av. Marc Lefrancq, 59111 Lieu-Saint-Amand, France",198,[email],FINISHED,152,213,
2023-04-24,Company E,q04ghgp,175,140,"Clos du Grand Chemin, 79210 Prin-Deyrançon, France","Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France",-59,[email],FINISHED,326,322,
2023-04-24,Company E,izObjbd,465,489.34,"Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France","15 Rue des Charpentiers, Metz, France",-194,[email],FINISHED,"1,552",588,
2023-04-24,Company G,qMQiZxt,465,486.37,"Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France","15 Rue des Charpentiers, Metz, France",-139,[email],FINISHED,"1,552",495,
2023-04-24,Company G,IzEO92C,20,15,"63 Route de Paris, Tassin-la-Demi-Lune, France","6 Rue Joannes Carret, 69009 Lyon, France",-118,[email],FINISHED,12,58,2
2023-04-24,Company G,jyXgmsm,20,15,"6 Rue Joannes Carret, 69009 Lyon, France","63 Route de Paris, Tassin-la-Demi-Lune, France",-192,[email],FINISHED,12,39,
2023-04-24,Company G,T3lY2ao,429,410.45,"505 Route de Chabeuil, Valence, France","12 Rue Jean Jaurès, Puteaux, France",-433,[email],FINISHED,"1,17",384,
2023-04-24,Company B,NG74C5Z,235,155,"21 Rue Pierre de Coubertin, Rilhac-Rancon, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",-194,[email],FINISHED,784,316,
2023-04-24,Company B,lMVn0LB,265,220,"801 Chemin de Fayolle, Vareilles, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",985,[email],FINISHED,852,"1,458",
2023-04-24,Company B,BVBp329,22.5,15,"112 Av. du Général Leclerc, Paris, France","15-17 Rue Barbès, 92120 Montrouge, France",-137,[email],FINISHED,4,27,
2023-04-24,Company L - M,dbxGOmI,39,27,"2A Rue Schwilgué, Strasbourg, France","4 Rue Emile Mathis, 67800 Hœnheim, France",-129,[email],FINISHED,14,56,
2023-04-24,Company L - M,smTWAbE,478,496.01,"1 Rue des Acacias, Bruges, France","Rn201 ZI des Landiers Nord, . 73000, Chambéry France",280,[email],FINISHED,"1,4","1,042",5
2023-04-24,Company L - M,cTSLTHq,105,75,99 Boulevard Lefebvre 75015 Paris,"8 Rue Charles Péguy, Villeroy, France",-124,[email],FINISHED,216,159,
2023-04-25,Company L - M,E2WKDl2,45.5,41,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","99 Avenue d'Italie, Paris, France",-147,[email],FINISHED,50,69,
2023-04-25,Company L - M,1x6lBUq,99,45,1 rue de l'ile de France 94460 Valenton,22 rue brunel 75017  paris,40,[email],FINISHED,40,66,
2023-04-25,Company F,34q3ExP,106,45,1 rue de l'ile de France 94460 Valenton,"18 rue de lafayette,  versailles, France",-123,[email],FINISHED,68,79,
2023-04-25,Company F,Cu6wrnF,51,28,"ratp developpement 131 avenue de malakoff,  paris, France",1 rue de l'ile de France 94460 Valenton,-172,[email],FINISHED,32,63,2
2023-04-25,Company C,FriqEcZ,106,34,1 rue de l'ile de France 94460 Valenton,"134-142 rue danton,  levallois, France",-96,[email],FINISHED,66,57,
2023-04-25,Company C,FzdWdPD,58,50.01,"3 impasse du haut de la velette,  rillieux-la-pape, France","7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",-83,[email],FINISHED,98,96,
2023-04-25,Company H,4cAStgX,35,26,"1 Avenue Eugène Freyssinet, Guyancourt, France","74, route de la Reine 92100 Boulogne",-89,[email],FINISHED,48,13,
2023-04-25,Company H,FzkeXgC,30,22,"13 Rue de la Verrerie, Meudon, France","74, route de la Reine 92100 Boulogne",-198,[email],FINISHED,8,27,
2023-04-25,Company I,VlPTuGP,30,21,"11 Rue Philibert Delorme, Paris, France","29 Rue Frémicourt, 75015 Paris, France",-131,[email],FINISHED,12,63,
2023-04-25,Company J,7hSZxoD,22.5,20,"4 Cours de l'Île Seguin, Boulogne-Billancourt, France","11 Rue des Sablons, 75116 Paris, France",-29,[email],FINISHED,16,15,5
2023-04-25,Company J,gcnZkuo,22.5,20,"15-17 Rue Barbès, 92120 Montrouge, France","112 Av. du Général Leclerc, Paris, France",-123,[email],FINISHED,4,19,
2023-04-25,Company K,30FypaF,120,60,"26 Allée des Frères Voisin, Paris, France","Route des Nourrices, Thiverval-Grignon, France",-189,[email],FINISHED,72,129,5
2023-04-25,Company A,lSvvQaJ,38,25,"14 Avenue Charles, Gagny, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-180,[email],FINISHED,20,39,
2023-04-25,Company A,IpObpeP,257,121,"Avenue du 12 Juillet 1998, Aix-en-Provence, France","6 Avenue de l'Industrie, 69960 Corbas, France",-274,[email],FINISHED,626,257,
2023-04-25,Company D,zq7PA6U,604,515.64,Rue Maryse Bastié 91700 Fleury-Mérogis,"7 Avenue Saint-Jérôme, Aix-en-Provence, France",-69,[email],FINISHED,"1,662",494,2
2023-04-25,Company D,W4Ku80q,125,90,"20 Rue du Général Ferrié, Annecy, France","7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",-127,[email],FINISHED,204,143,2
2023-04-25,Company D,aNyy5UA,48,22,"9 Av. Claude Vellefaux, 75010 Paris, France","98 Rue Jean Jaurès, Levallois-Perret, France",-179,[email],FINISHED,20,53,5
2023-04-25,Company D,0Vnxuib,465,488.5,"Rue du Bois Barbier, 60880 Le Meux, France","4 Côte de l'Empereur, 33150 Cenon, France",-453,[email],FINISHED,"1,338",42,
2023-04-26,Company E,04D6HbN,30,15,"29 Rue Frémicourt, 75015 Paris, France","11 Rue Philibert Delorme, Paris, France",-176,[email],FINISHED,14,43,
2023-04-26,Company E,19haHqT,35,25,"74, route de la Reine 92100 Boulogne","1 Avenue Eugène Freyssinet, Guyancourt, France",-138,[email],FINISHED,42,71,2
2023-04-26,Company G,7rCRhg0,30,21,"89 Avenue Jean Jaurès, 92120 Montrouge, France","74, route de la Reine 92100 Boulogne",-145,[email],FINISHED,16,33,
2023-04-26,Company G,F0a0hMX,27,23,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","1 Rue du Thimerais, Maurepas, France",-213,[email],FINISHED,44,40,
2023-04-26,Company G,bznEyc9,99,20,1 rue de l'ile de France 94460 Valenton,8 place des vins de france 75012  paris ,71,[email],FINISHED,32,48,
2023-04-26,Company G,dic12cY,127,108,"6 rue aux oeufs,  branches, France",1 rue de l'ile de France 94460 Valenton,-354,[email],FINISHED,296,126,
2023-04-26,Company B,eXRjOu4,84,59,"9 rue de l'ormeteau zi les tuileries,,  chelles, France","Route de Picardie, 60190 Avrigny, France",-164,[email],FINISHED,148,108,
2023-04-26,Company B,0tfGkhv,60,30,"131 Rue du 1er Mai, Nanterre, France","26 Allée des Frères Voisin, Paris, France",-64,[email],FINISHED,34,49,5
2023-04-26,Company B,0aHL5NH,26.1,21,"274 Avenue Napoléon Bonaparte, Rueil-Malmaison, France","11 Rue des Sablons, 75116 Paris, France",-47,[email],FINISHED,30,55,2
2023-04-26,Company B,2SugLp0,26.1,21,"274 Avenue Napoléon Bonaparte, Rueil-Malmaison, France","11 Rue des Sablons, 75116 Paris, France",100000,[email],FINISHED,30,45,5
2023-04-26,Company F,KRVuqBE,37.8,21,"11 Rue des Sablons, 75116 Paris, France","274 Avenue Napoléon Bonaparte, Rueil-Malmaison, France",-194,[email],FINISHED,24,77,
2023-04-26,Company F,UcamTX6,334,210,"208 Avenue du Haut-Lévêque, Pessac, France","Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France",-280,[email],FINISHED,814,301,
2023-04-26,Company F,8WO4Wb3,167,125,"237 Cours Libération, BP 2348 38033, Grenoble France","40 Chemin de Paisy, Limonest, France",-237,[email],FINISHED,256,126,
2023-04-26,Company F,vqQqOyB,171.59,145.51,"237 Cours Libération, BP 2348 38033, Grenoble France","40 Chemin de Paisy, Limonest, France",-89,[email],FINISHED,256,233,
2023-04-26,Company F,6mEs6vw,579,437.49,"Rue Thuillère, 91940 Gometz-le-Châtel, France","2 Route de Castelnaudary, Soupex, France",932,[email],FINISHED,"1,398","1,332",5
2023-04-27,Company H,02PgT7P,106,32,1 rue de l'ile de France 94460 Valenton,"22 quai gallieni,  suresnes, France",-271,[email],FINISHED,70,57,
2023-04-27,Company H,1MnYbBc,106,45,1 rue de l'ile de France 94460 Valenton,"69 boulevard charles de gaulle,  mennecy, France",-309,[email],FINISHED,76,80,5
2023-04-27,Company H,3EFsRaH,106,28,1 rue de l'ile de France 94460 Valenton,"6 rue du commandant d'estienne d'orves,  villeneuve la garenne , France",-127,[email],FINISHED,72,91,
2023-04-27,Company H,4mwpXFQ,151,68,"Route de Picardie, 60190 Avrigny, France","18 rue de la fosse aux loups,  argenteuil, France",42,[email],FINISHED,172,108,
2023-04-27,Company I,363u5nD,55,40,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","1 Rue du Parc des Vergers, Tigery, France",124,[email],FINISHED,84,943,
2023-04-27,Company I,8jayv4r,22.5,15,"2 Rue Jean Daudin, Paris, France","93 Avenue Emile Zola, 75015 Paris, France",-171,[email],FINISHED,6,22,
2023-04-27,Company I,9h9dlSS,22.5,15,"144 Rue de Rennes, Paris, France","93 Avenue Emile Zola, 75015 Paris, France",-158,[email],FINISHED,6,27,
2023-04-27,Company I,BYJNGKh,55,40,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","1 Rue du Parc des Vergers, Tigery, France",-37,[email],FINISHED,84,16,
2023-04-27,Company J,JDi3h26,30,20,"29 Rue Frémicourt, 75015 Paris, France","9 Rue Georges Berger, Paris, France",-136,[email],FINISHED,12,63,2
2023-04-27,Company J,Suk5Eid,30,17,"74, route de la Reine 92100 Boulogne","26 Quai Charles Pasqua, Levallois-Perret, France",-159,[email],FINISHED,20,21,
2023-04-27,Company J,AjiEivg,38,35,"30 Rue de Paris, 93130 Noisy-le-Sec, France","14 Allée de l'Île, Clamart, France",-67,[email],FINISHED,76,90,5
2023-04-27,Company J,I7UvtXO,44,28,"64 Rue des Vanesses, Villepinte, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-128,[email],FINISHED,28,47,5
2023-04-27,Company K,KJrYHth,44,28,"30 Rue de Paris, 93130 Noisy-le-Sec, France","64 Rue des Vanesses, Villepinte, France",-148,[email],FINISHED,28,43,
2023-04-27,Company K,QNw7nSO,38,28,"14 Allée de l'Île, Clamart, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-119,[email],FINISHED,48,74,
2023-04-27,Company K,JVYD3pe,22.5,20,"15-17 Rue Barbès, 92120 Montrouge, France","4 Cours de l'Île Seguin, Boulogne-Billancourt, France",-149,[email],FINISHED,18,48,
2023-04-27,Company K,abo6Rt8,29.7,26,"11 Rue des Sablons, 75116 Paris, France","274 Avenue Napoléon Bonaparte, Rueil-Malmaison, France",-141,[email],FINISHED,32,75,5
2023-04-27,Company K,2GCmQSy,346.67,186,"18 Rue de Genève, Lyon, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",-273,[email],FINISHED,"1,03",361,
2023-04-27,Company C,uCwWa77,75,60,"2 Chemin de l'Oratoire, Châteaurenard, France","SOMEDAT STVA, QUARTIER DU PARC DE L'ARTILLERIE, MIRAMAS, 13140, FRA",-393,[email],FINISHED,94,64,
2023-04-27,Company C,kr0BQ6c,51,20,"42 Avenue du Maréchal Foch, Chatou, France","22 Rue des Deux Gares, Rueil-Malmaison, France",-137,[email],FINISHED,6,40,
2023-04-27,Company P,lSFnQjs,576,509.67,"23 Rue Delarivière-Lefoullon, Puteaux, France","Impasse des Calandres, Villeneuve-lès-Béziers, France",-335,[email],FINISHED,"1,522",461,
2023-04-27,Company Q - R,d7irqpX,184,140,"1 rue joseph Cugnot, . 38300, Bourgoin Jallieu France","104 Avenue Frédéric Mistral, Chasse-sur-Rhône, France",-239,[email],FINISHED,98,113,
2023-04-27,Company Q - R,irxf3q7,179.5,147,"237 Cours Libération, BP 2348 38033, Grenoble France","40 Chemin de Paisy, Limonest, France",-185,[email],FINISHED,256,261,5
2023-04-27,Company S,QPtZuFp,445,370,"Z.I. des Landiers Ouest, 158 rue des Epinettes  73290 La Motte-Servolex","1 Rue des Vieilles Pierres, 16440 Roullet-Saint-Estèphe, France",100000,[email],FINISHED,"1,188","1,382",1
2023-04-28,Company T - U,4SAcGaf,106,31,1 rue de l'ile de France 94460 Valenton,"135 rue des 3 fontanot,  nanterre, France",-97,[email],FINISHED,74,79,
2023-04-28,Company T - U,AwOW9ce,199,167,"2 rue claude bloch cs 15205,  caen cedex , France","Rue Bennefray, Rives-du-Loir-en-Anjou, France",-83,[email],FINISHED,638,17,
2023-04-28,Company L - M,E5z6GdQ,175,62,"Rue Bennefray, Rives-du-Loir-en-Anjou, France","4 rue paul prevault,  besse sur braye, France",71,[email],FINISHED,226,129,
2023-04-28,Company L - M,2aWWZhr,22.5,19,"1 Rue du Clos-Feuquières, Paris, France","93 Avenue Emile Zola, 75015 Paris, France",-144,[email],FINISHED,4,27,
2023-04-28,Company N - O,WUTYV7O,22.5,21,"59 Rue Pernety, Paris, France","39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France",-139,[email],FINISHED,36,52,
2023-04-28,Company N - O,YnD6n2j,393,341.36,"300 Chemin de la Croix de Noves, Avignon, France","7 Rue du 8 Mai 1945, Peyrilhac, France",-563,[email],FINISHED,996,324,
