Date,Client,Mission Reference,Prix Client,Prix Driver,Adresse de départ,Adresse d'arrivée,Retard driver,Driver login,mission Status,Distance total,Durée de la mission,Rating Client
2023-04-28,Company A,OQrDDva,30,23,"74, route de la Reine 92100 Boulogne","18 Avenue Henri IV, Meudon, France",-156,[email],FINISHED,8,34,
2023-04-28,Company A,UfK61If,30,21,"18 Avenue Henri IV, Meudon, France","74, route de la Reine 92100 Boulogne",-150,[email],FINISHED,8,28,
2023-04-28,Company A,88q3KhC,321.67,184,"2 Allée Fénelon, Veauche, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",-226,[email],FINISHED,976,546,
2023-04-28,Company D,PCSY8QH,90,63,"41 Rue des Alérions, Metzervisse, France","Rue de l'Ingénieur Kind, 57600 Forbach, France",-22,[email],FINISHED,134,123,
2023-04-28,Company D,oXgdYk9,125,92,"1589 Chemin du Play, Saint-Romain-les-Atheux, France","7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",-449,[email],FINISHED,258,114,1
2023-04-28,Company D,6UhAirj,103,84,"28 Quai Gallieni, Suresnes, France","Rue du Bois Barbier, 60880 Le Meux, France",36,[email],FINISHED,186,99,
2023-04-28,Company D,FrhJoMO,334,290,"16 Allée des Hérons, 33600 Pessac, France","Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France",5,[email],FINISHED,816,235,
2023-04-28,Company B,O8hHEUK,257,250.55,"3 All. des Maraîchers, 13013 Marseille, France","6 Avenue de l'Industrie, 69960 Corbas, France",-180,[email],FINISHED,696,273,
2023-04-28,Company B,wfSH5Ja,103,84,"28 Quai Gallieni, Suresnes, France","Rue du Bois Barbier, 60880 Le Meux, France",-161,[email],FINISHED,186,105,
2023-04-28,Company B,8p12NxE,25,20,"102 Avenue Jean Jaurès, Ivry-sur-Seine, France","11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France",-98,[email],FINISHED,4,39,
2023-04-28,Company B,PO50fUK,44,27,"30 Rue de Paris, 93130 Noisy-le-Sec, France","82 Avenue des Pâquerettes, Montfermeil, France",-119,[email],FINISHED,18,36,
2023-04-28,Company F,ruB1cIj,44,27,"82 Avenue des Pâquerettes, Montfermeil, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-184,[email],FINISHED,20,39,
2023-04-28,Company F,iwVD3uy,314,324.22,"9 Rue Amand Poron, 10000 Troyes, France","15 Rue Centrale, Pont-de-Chéruy, France",-58,[email],FINISHED,722,284,
2023-04-28,Company F,4vCGdkh,22.5,23,"11 Rue des Sablons, 75116 Paris, France","117 Rue Charles Michels, Saint-Denis, France",-201,[email],FINISHED,24,58,
2023-04-28,Company F,5C33qXL,22.5,20,"117 Rue Charles Michels, Saint-Denis, France","11 Rue des Sablons, 75116 Paris, France",-38,[email],FINISHED,24,47,
2023-04-28,Company E,iA4zdBJ,35,22,"10 Av. de Saint-Germain, 78560 Le Port-Marly, France","14 Rue François Jacob, Rueil-Malmaison, France",-149,[email],FINISHED,20,38,
2023-04-28,Company E,rdWfFFn,35,23,"14 Rue François Jacob, Rueil-Malmaison, France","10 Av. de Saint-Germain, 78560 Le Port-Marly, France",-25,[email],FINISHED,18,36,
2023-04-28,Company G,LTtSgKR,838.54,585.01,"230 Avenue du Camp-de-Menthe, Aix-en-Provence, France","26 Allée des Frères Voisin, Paris, France","3,754",[email],FINISHED,"1,706",14,
2023-04-28,Company G,UlAQUlq,605.12,476.42,"56 Av. de Versailles, 75016 Paris, France","4 Rue du Grand Verger, Versonnex, France",-102,[email],FINISHED,"1,018","1,053",
2023-04-28,Company H,sFXrROt,48,24,"9 Av. Claude Vellefaux, 75010 Paris, France","94 Rue de Grenelle, Paris, France",-195,[email],FINISHED,14,89,
2023-04-28,Company H,FUpFuxj,512,438,"33-41 Bd Lucien Sampaix, 69190 Saint-Fons, France","Avenue des Martyrs de la Résistance, Martignas-sur-Jalle, France",-260,[email],FINISHED,"1,208",412,
2023-04-28,Company H,Sh4g8Vu,512,445.05,"33-41 Bd Lucien Sampaix, 69190 Saint-Fons, France","Avenue des Martyrs de la Résistance, Martignas-sur-Jalle, France",-124,[email],FINISHED,"1,208",456,
2023-05-02,Company H,3SmgPDl,99,41,1 rue de l'ile de France 94460 Valenton,43 rue buffon 75005  paris,0,[email],FINISHED,28,60,
2023-05-02,Company I,573UiDr,132,70,"7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France","14 Avenue Tony Garnier, Lyon, France",-409,[email],FINISHED,134,84,
2023-05-02,Company I,6AZCVPd,106,40,1 rue de l'ile de France 94460 Valenton,1 rue henri giffard 78180  montingy le bretonneux,-165,[email],FINISHED,10,75,
2023-05-02,Company I,2kRsmjn,58,33,"169 Rue de la République, Bobigny, France","7 Boulevard Franck Kupka, Puteaux, France",-39,[email],FINISHED,52,53,
2023-05-02,Company J,7EfRStI,51,25,"7 Boulevard Franck Kupka, Puteaux, France","169 Rue de la République, Bobigny, France",-6,[email],FINISHED,40,46,
2023-05-02,Company J,UYpAUc5,296,170,"400 Promenade des Anglais, Nice, France","23 Rue Ernest Michel, Montpellier, France",643,[email],FINISHED,704,"1,179",
2023-05-02,Company C,4xKqoH2,22.5,20,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","61 Rue Henri Regnault, Courbevoie, France",-184,[email],FINISHED,42,54,
2023-05-02,Company C,CR6M1GO,22.5,20,"93 Avenue Emile Zola, 75015 Paris, France","2 Rue Jean Daudin, Paris, France",-134,[email],FINISHED,4,42,
2023-05-02,Company C,I83gxhs,393,195.36,"159 Avenue du Marquisat, Tournefeuille, France","6 Avenue de l'Industrie, 69960 Corbas, France",919,[email],FINISHED,956,"2,322",
2023-05-02,Company C,sAvNpfZ,321,278.01,"178 Rue du Fauge, Aubagne, Provence-Alpes-Côte d'Azur, 13400, France","700 Avenue Jean Falconnier, Culoz, Auvergne-Rhône-Alpes, 01350, France",-365,[email],FINISHED,776,273,
2023-05-02,Company K,sGGYIOf,103,80,"Avenue André Malraux, Levallois-Perret, France","Rue du Bois Barbier, 60880 Le Meux, France",-21,[email],FINISHED,172,76,
2023-05-02,Company K,OZWRuYh,565.86,453.03,"101 Allée de Port Ponant, La Grande-Motte, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",777,[email],FINISHED,"1,608","1,635",
2023-05-02,Company L - M,eTyl61D,70,47,99 Boulevard Lefebvre 75015 Paris,"29 Rue Lécluse, 75017 Paris, France",-137,[email],FINISHED,32,59,
2023-05-02,Company N - O,7qu7dkq,60,30,"1 Avenue Spinoza, Émerainville, France","26 Allée des Frères Voisin, Paris, France",204,[email],FINISHED,56,50,
2023-05-02,Company N - O,K0OHSeZ,80,40,"27 Av. Carnot, 91300 Massy, France","26 Allée des Frères Voisin, Paris, France",11,[email],FINISHED,48,44,
2023-05-02,Company N - O,uNCtH0w,31.05,22,"61 Rue de la Victoire, Paris, France","74, route de la Reine 92100 Boulogne",-131,[email],FINISHED,22,46,
2023-05-02,Company A,6r6NuIM,44,25,"30 Rue de Paris, 93130 Noisy-le-Sec, France","64 Rue des Vanesses, Villepinte, France",-72,[email],FINISHED,28,29,
2023-05-02,Company A,OvN6zFK,44,30,"64 Rue des Vanesses, Villepinte, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",95,[email],FINISHED,28,47,
2023-05-02,Company A,m0fMq53,495,320.03,"22 Rue de la Thumenau, 67100 Strasbourg, France","2 Rue René Caudron, Voisins-le-Bretonneux, France",-207,[email],FINISHED,990,367,
2023-05-03,Company D,1uRfAm0,281,162,"Rue Bennefray, Rives-du-Loir-en-Anjou, France","15 rue des peupliers,  voisins le bretonneux, France",293,[email],FINISHED,534,161,
2023-05-03,Company D,9bzCHkG,106,28,1 rue de l'ile de France 94460 Valenton,"95 rue de la faisanderie,  paris, France",-197,[email],FINISHED,66,88,
2023-05-03,Company D,BXlVtab,106,27,1 rue de l'ile de France 94460 Valenton,"6 avenue graham bell,  bussy st georges, France",-150,[email],FINISHED,62,61,
2023-05-03,Company D,CXdsHNb,58,40,"2 Impasse des Coquelicots, Neauphle-le-Vieux, Île-de-France, 78640, France","23-27 Rue Delarivière Lefoullon, Puteaux, Île-de-France, 92800, France",-275,[email],FINISHED,78,70,
2023-05-03,Company B,LdmAsRR,51,31,"22 Avenue Lionel Terray, Jonage, France","6 Avenue de l'Industrie, 69960 Corbas, France",-119,[email],FINISHED,40,39,3
2023-05-03,Company B,tQLDYNB,199,140.01,"18 Rue de la Tène, 08300 Le Châtelet-sur-Retourne, France","20 Rue André Gide, Châtillon, France",-343,[email],FINISHED,404,165,
2023-05-03,Company B,QV9UXlb,22.5,30,"93 Avenue Emile Zola, 75015 Paris, France","104 Boulevard Raymond Poincaré, Garches, France",34,[email],FINISHED,30,45,
2023-05-03,Company B,QlNCPvj,24,15,"4 Rue Louis Haussmann, Versailles, France","39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France",-148,[email],FINISHED,30,33,
2023-05-03,Company F,Ay1T2en,38,20,"47 Boulevard du Général de Gaulle, Villemomble, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",36,[email],FINISHED,18,38,3
2023-05-03,Company F,uMjWwYd,53,21,"5 Rue Missak Manoukian, Rosny-sous-Bois, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-73,[email],FINISHED,42,32,
2023-05-03,Company F,ClzLXeA,190,144,"830 Rue Félix Demesmay, Cysoing, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",964,[email],FINISHED,526,675,
2023-05-03,Company F,sfMXrNT,189.87,149.84,"34 Impasse du Tilleul, Saint-Julien-de-Coppel, France","7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",-140,[email],FINISHED,472,200,
2023-05-03,Company E,WaEoovp,233,230.02,"14 Rte de Dhuizon, 41250 Neuvy, France","57 Rue Théodore Monod, Rezé, France",-118,[email],FINISHED,592,354,
2023-05-03,Company E,drv9yFG,257,198.07,"19 Av. des Peupliers, 35510 Cesson-Sévigné, France","6 Mail des Ombrages, Herblay-sur-Seine, France",-191,[email],FINISHED,698,400,
2023-05-03,Company G,cLgniaS,30,20,"21 Rue des Belles Feuilles, Paris, France","74, route de la Reine 92100 Boulogne",-119,[email],FINISHED,12,29,
2023-05-03,Company G,WssnfVk,20,15,"38 Quai de Pierre-Scize, Lyon, France","6 Rue Joannes Carret, 69009 Lyon, France",-141,[email],FINISHED,6,38,
2023-05-03,Company H,ZKSbQ6d,20,15,"6 Rue Joannes Carret, 69009 Lyon, France","38 Quai de Pierre-Scize, Lyon, France",-118,[email],FINISHED,10,32,
2023-05-03,Company H,jmoDfA4,25,20,"11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France","47A Avenue Gambetta, Maisons-Alfort, France",-115,[email],FINISHED,6,28,
2023-05-03,Company J,wwPUtES,25,20,"47A Avenue Gambetta, Maisons-Alfort, France","11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France",-37,[email],FINISHED,8,31,
2023-05-03,Company J,Gwdmy9g,180,185.06,"239 Bd de Graville, 76600 Le Havre, France","31 Avenue Louis Breguet, Vélizy-Villacoublay, France",-84,[email],FINISHED,964,463,
2023-05-03,Company C,oRPi5vd,386,375,"Z.I. des Landiers Ouest, 158 rue des Epinettes  73290 La Motte-Servolex","1 Rue des Vieilles Pierres, Roullet-Saint-Estèphe, France",-276,[email],FINISHED,"1,188",798,
2023-05-04,Company C,4Y8wSBb,127,184.67,"za le montigne est,  torce, France","Rue Bennefray, Rives-du-Loir-en-Anjou, France",48,[email],FINISHED,244,138,
2023-05-04,Company C,71zNny5,199,153,"303 rue marie laurecin,  biscarosse, France","1 Avenue de l'Europe, 31620 Castelnau-d'Estrétefonds, France",-183,[email],FINISHED,494,252,
2023-05-04,Company C,CqLWzXf,151,78,"SOMEDAT STVA, QUARTIER DU PARC DE L'ARTILLERIE, MIRAMAS, 13140, FRA","1085 chemin de st privat,  rousset, France",-155,[email],FINISHED,152,141,
2023-05-04,Company K,DZ3E21b,199,160,"4 Rue Gutenberg, 33700 Mérignac, France","1 Avenue de l'Europe, 31620 Castelnau-d'Estrétefonds, France",614,[email],FINISHED,466,"1,085",
2023-05-04,Company K,NR2EwrT,40.5,29,"74, route de la Reine 92100 Boulogne","Rue de l'Armée d'Orient, Paris, France",-146,[email],FINISHED,22,103,
2023-05-04,Company K,QFDbmUA,30,20,"99 Rue Mirabeau, Ivry-sur-Seine, France","105, Bd Gabriel Péri 92240 Malakoff",-5,[email],FINISHED,14,45,
2023-05-04,Company K,jYVwHtZ,30,23,"43 Rue du Président Wilson, 92300 Levallois-Perret, France","74, route de la Reine 92100 Boulogne",-178,[email],FINISHED,18,41,
2023-05-04,Company K,KYlZQGq,22.5,20,"11 Rue des Sablons, 75116 Paris, France","133 Avenue des Champs-Élysées, Paris, France",-172,[email],FINISHED,4,41,
2023-05-04,Company L - M,UyKhCzx,37.5,30,"11 Rue des Sablons, 75116 Paris, France","6 Rue Fructidor, Saint-Ouen-sur-Seine, France",45,[email],FINISHED,12,45,
2023-05-04,Company L - M,cZzuBRY,84,77,"8 Rue Anatole France, Lille, France","Av. Marc Lefrancq, 59111 Lieu-Saint-Amand, France",139,[email],FINISHED,130,131,
2023-05-04,Company L - M,OSwJjGn,44,30,"30 Rue de Paris, 93130 Noisy-le-Sec, France","1 Rue du Jura, Rungis, France",-207,[email],FINISHED,58,68,
2023-05-04,Company N - O,hqoMezK,44,25,"30 Rue de Paris, 93130 Noisy-le-Sec, France","12 Rue Doulcet, Sevran, France",-194,[email],FINISHED,20,40,
2023-05-04,Company N - O,i2avzAH,44,29,"1 Rue du Jura, Rungis, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",21,[email],FINISHED,48,62,
2023-05-04,Company N - O,qERXj5r,44,26,"12 Rue Doulcet, Sevran, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-166,[email],FINISHED,20,36,
2023-05-04,Company P,KQ38QHU,217,180,"14 Rte de Dhuizon, 41250 Neuvy, France","La Merdachere, 49370 Val d'Erdre-Auxence, France",14,[email],FINISHED,436,340,
2023-05-04,Company P,O4LwMxJ,193,154.34,"14 Rte de Dhuizon, 41250 Neuvy, France","4 Rue Xavier Gout, Neuilly-Plaisance, France",47,[email],FINISHED,360,307,
2023-05-04,Company Q - R,YBBsCkJ,70,50,99 Boulevard Lefebvre 75015 Paris,"75 Rue Bonaparte, 75006 Paris, France","-1,943",[email],FINISHED,8,75,
2023-05-04,Company Q - R,fJBC8KS,70,50,99 Boulevard Lefebvre 75015 Paris,"75 Rue de la Réunion, Paris, France",-241,[email],FINISHED,28,62,
2023-05-05,Company S,Ax3joNa,151,72,"Route de Picardie, 60190 Avrigny, France","139 rue lamarck,  paris, France",80,[email],FINISHED,168,279,
2023-05-05,Company S,4WG9xAI,22.5,20,"38 Promenade du Verger, Issy-les-Moulineaux, France","39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France",-140,[email],FINISHED,24,67,
2023-05-05,Company T - U,JkEqkgj,45.5,27,"93 Avenue Emile Zola, 75015 Paris, France","71 Bd de Vaugirard, 75015 Paris, France",-121,[email],FINISHED,6,68,
2023-05-05,Company T - U,LBMCNyD,30,14,"12 Rue du Bicentenaire, Puteaux, France","74, route de la Reine 92100 Boulogne",-209,[email],FINISHED,14,40,
2023-05-05,Company T - U,E2F2iar,127,90,"19 Rue de l'Union, Sotteville-lès-Rouen, France","Rue du Bois Barbier, 60880 Le Meux, France",-60,[email],CANCELLED,292,20,
2023-05-05,Company T - U,5DF4LYi,44,26,"64 Rue des Vanesses, Villepinte, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-143,[email],FINISHED,28,36,
2023-05-05,Company V - W,qUgcqhn,44,26,"30 Rue de Paris, 93130 Noisy-le-Sec, France","64 Rue des Vanesses, Villepinte, France",-156,[email],FINISHED,28,35,
2023-05-05,Company V - W,9PGrUrp,22.5,20,"1 Rue Charles Péguy, Suresnes, France","11 Rue des Sablons, 75116 Paris, France",35,[email],FINISHED,12,27,
2023-05-05,Company X,EF72RSg,22.5,15,"11 Rue des Sablons, 75116 Paris, France","1 Rue Charles Péguy, Suresnes, France",-190,[email],FINISHED,14,35,
2023-05-05,Company X,vTPIJuZ,20,15,"6 Rue Joannes Carret, 69009 Lyon, France","7 Place Victor Basch, Lyon, France",-75,[email],FINISHED,14,44,
2023-05-05,Company Y,wQOg6eK,20,15,"7 Place Victor Basch, Lyon, France","6 Rue Joannes Carret, 69009 Lyon, France",-45,[email],FINISHED,14,36,
2023-05-05,Company Y,MFvU8lV,90,46,"84 Rue aux Arènes, Metz, France","Rue de l'Ingénieur Kind, 57600 Forbach, France",-221,[email],FINISHED,124,91,3
2023-05-09,Company Y,1YXXTko,58,38,"34 avenue henri dunant,  marignane, France","SOMEDAT STVA, QUARTIER DU PARC DE L'ARTILLERIE, MIRAMAS, 13140, FRA",-141,[email],FINISHED,80,91,
2023-05-09,Company Z,6ppFcyA,58,19,"96 rue edouard vaillant,  levallois perret, France",1 rue de l'ile de France 94460 Valenton,-109,[email],FINISHED,66,100,
2023-05-09,Company Z,75wSy1u,106,40,1 rue de l'ile de France 94460 Valenton,"6 bld mickael faraday,  marne la vallee , France",-173,[email],FINISHED,76,62,
2023-05-09,Company A,IFbl5rk,51,28,"20 Avenue René Cassin, Lyon, France","6 Avenue de l'Industrie, 69960 Corbas, France",44,[email],FINISHED,40,169,
2023-05-09,Company A,PzhpWYb,51,28,"Rue Joseph Cugnot, Rezé, France","Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France",-122,[email],FINISHED,16,85,3
2023-05-09,Company A,23Z6WCo,20,20,"15 Place Georges Pompidou, Montigny-le-Bretonneux, France","39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France",28,[email],FINISHED,42,35,
2023-05-09,Company D,6CxAisb,38,26,"107 Avenue Gabriel Péri, Saint-Ouen-sur-Seine, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-83,[email],FINISHED,20,37,
2023-05-09,Company D,HntIdVB,38,22,"30 Rue de Paris, 93130 Noisy-le-Sec, France","26 Rue Louis Delplace, Drancy, France",-158,[email],FINISHED,14,32,
2023-05-09,Company D,PONhtAV,38,24,"30 Rue de Paris, 93130 Noisy-le-Sec, France","6 Avenue des Rochers, Le Perreux-sur-Marne, France",-171,[email],FINISHED,22,52,
2023-05-09,Company D,SKwMi9K,38,21,"26 Rue Louis Delplace, Drancy, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-30,[email],FINISHED,8,44,
2023-05-09,Company B,1qJAeIk,47.3,37,"49 Avenue des Capucines, Pontault-Combault, France","74, route de la Reine 92100 Boulogne",71,[email],FINISHED,78,111,
2023-05-09,Company B,DfqVRje,30,20,"9 Quai du Point-du-Jour, Boulogne-Billancourt, France","74, route de la Reine 92100 Boulogne",44,[email],FINISHED,6,34,
2023-05-09,Company B,GHmxUsB,30,20,"47 Rue des Peupliers, 92100 Boulogne-Billancourt, France","74, route de la Reine 92100 Boulogne",6,[email],FINISHED,6,30,
2023-05-09,Company B,HU51Lc8,30,21,"17 Rue du Docteur Lancereaux, Paris, France","29 Rue Frémicourt, 75015 Paris, France",-44,[email],FINISHED,10,54,
2023-05-09,Company F,ANcQvHx,334,255,"Rue des Vernaies, Thônes, France","11 Rue de l'Imprimerie, Montpellier, France",25,[email],FINISHED,830,354,
2023-05-09,Company F,4yxxC87,22.5,20,"46 Avenue George V, Paris, France","11 Rue des Sablons, 75116 Paris, France",-142,[email],FINISHED,6,42,
2023-05-09,Company F,aV8Q4x0,22.5,20,"92 Avenue Gambetta, Paris, France","11 Rue des Sablons, 75116 Paris, France",-92,[email],FINISHED,32,78,
2023-05-09,Company F,RK7zzw3,193,100,"14 Rte de Dhuizon, 41250 Neuvy, France","79 Avenue du Général de Gaulle, Maisons-Alfort, France",-79,[email],FINISHED,336,241,
2023-05-09,Company E,3SjmEFg,48,30,"9 Av. Claude Vellefaux, 75010 Paris, France","98 Rue Jean Jaurès, Levallois-Perret, France",-117,[email],FINISHED,20,78,
2023-05-09,Company E,kbhbf6p,48,21,"9 Av. Claude Vellefaux, 75010 Paris, France","98 Rue Jean Jaurès, Levallois-Perret, France",-185,[email],FINISHED,20,67,
2023-05-09,Company G,saKCJiz,167,120,"237 Cours Libération, BP 2348 38033, Grenoble France","40 Chemin de Paisy, Limonest, France",-166,[email],FINISHED,256,221,
