Date,Client,Mission Reference,Prix Client,Prix Driver,Adresse de départ,Adresse d'arrivée,Retard driver,Driver login,mission Status,Distance total,Durée de la mission,Rating Client
2023-05-10,Company G,7jwj1Jm,106,31,1 rue de l'ile de France 94460 Valenton,"3 rue de la resistance , Sarcelles, France",150,[email],FINISHED,84,87,
2023-05-10,Company H,JCSNKQz,58,29,"4 rue des freres caudron, Velizy villacoublay, France",1 rue de l'ile de France 94460 Valenton,108,[email],FINISHED,52,82,
2023-05-10,Company H,LUdM99s,58,30,"2 rue paul doumer, Palaiseau, France",1 rue de l'ile de France 94460 Valenton,-62,[email],FINISHED,52,53,
2023-05-10,Company H,3tFF16l,20,25,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","15 Place Georges Pompidou, Montigny-le-Bretonneux, France",-140,[email],FINISHED,24,46,
2023-05-10,Company H,AkCckmz,38,25,"30 Rue de Paris, 93130 Noisy-le-Sec, France","15 Allée du Docteur Albert Schweitzer, Vincennes, France",-70,[email],FINISHED,22,56,
2023-05-10,Company J,NVFJUUi,38,23,"3 Rue Jules Verne, Drancy, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-123,[email],FINISHED,10,30,
2023-05-10,Company J,EQyrfEN,28,21,"17 Rue du Docteur Lancereaux, Paris, France","105, Bd Gabriel Péri 92240 Malakoff",-60,[email],FINISHED,26,47,
2023-05-10,Company J,O5agnDW,30,21,"3 Avenue Desfeux, Boulogne-Billancourt, France","74, route de la Reine 92100 Boulogne",-131,[email],FINISHED,4,19,
2023-05-10,Company J,PfHWnv5,30,21,"29 Rue Frémicourt, 75015 Paris, France","2 Rue des Vergers, Châtillon, France",-218,[email],FINISHED,12,41,
2023-05-10,Company K,IB7V9BM,103,70,"163 Quai Aulagnier, Asnières-sur-Seine, France","Rue du Bois Barbier, 60880 Le Meux, France","1,262",[email],FINISHED,166,"1,055",
2023-05-10,Company K,iz8Fewr,103,63,"Avenue de Fouilleuse, Rueil-Malmaison, France","Rue du Bois Barbier, 60880 Le Meux, France",-152,[email],FINISHED,190,136,
2023-05-10,Company K,5EeHW3a,22.5,20,"116 Avenue Henri Barbusse, 92700 Colombes, France","28 Allée d'Aquitaine, Nanterre, France",-164,[email],FINISHED,8,40,
2023-05-10,Company K,PN49AOw,22.5,20,"11 Rue des Sablons, 75116 Paris, France","116 Avenue Henri Barbusse, Colombes, France",-212,[email],FINISHED,16,67,
2023-05-10,Company K,a5ysYjX,22.5,20,"2 Place Jean Millier, Courbevoie, France","116 Avenue Henri Barbusse, 92700 Colombes, France",-109,[email],FINISHED,8,37,
2023-05-10,Company C,rHXRZ6F,22.5,15,"28 Allée d'Aquitaine, Nanterre, France","116 Avenue Henri Barbusse, 92700 Colombes, France",35,[email],FINISHED,8,62,
2023-05-10,Company C,L6xJzZm,75,40,"1051 Rue des Cormiers, 78630 Orgeval, France","8 Rue Vernet, Paris, France",-137,[email],FINISHED,62,59,
2023-05-10,Company P,vpj2rfE,90,65,"28 Avenue Maurice Thorez, Vénissieux, France","7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",200,[email],FINISHED,120,251,
2023-05-10,Company P,w8FRtIE,125,143,"851 Rue de la Loire, 45560 Saint-Denis-en-Val, France","Rue de la Gare, 18000 Bourges, France",7,[email],FINISHED,212,133,
2023-05-10,Company Q - R,zmePpPO,165,138,"1 Rue du Firstplan, Osenbach, France","Rue de l'Ingénieur Kind, 57600 Forbach, France",-242,[email],FINISHED,402,207,
2023-05-10,Company S,NzMybwn,80,14,"8 Via Angelo Rizzoli, Milano, Italia","Via I Maggio, 103, 20863 Concorezzo, Provincia di Monza e della Brianza, Lombardia, Italia",-162,[email],FINISHED,34,18,
2023-05-10,Company S,wgbcbka,80,14,"Via Giovanni Capranesi, 43, 00155 Roma, Metropolitan City of Rome Capital, Lazio, Italia","40 Piazzale dell'Industria, Roma, Italia",-203,[email],FINISHED,54,83,
2023-05-10,Company T - U,DsJp7uO,25,15,"1567 Route de la Châtaignière, Limonest, France","6 Rue Joannes Carret, 69009 Lyon, France",-100,[email],FINISHED,14,45,
2023-05-10,Company T - U,62Z8NhY,35,18,"4 Avenue Gabriel Péri, 78360 Montesson, France","7 Rond-Point de l'Étoile, Vaucresson, France",-40,[email],FINISHED,18,41,
2023-05-10,Company T - U,mHM3ERW,195.16,153.79,"237 Cours Libération, BP 2348 38033, Grenoble France","116 Cr Lafayette, 69003 Lyon, France",-259,[email],CANCELLED,246,978,
2023-05-10,Company V - W,o1v99Al,913.68,555.02,"1 rue joseph Cugnot, . 38300, Bourgoin Jallieu France","52 Rue Jacquard, Lagny-sur-Marne, France",642,[email],FINISHED,"2,1","1,506",
2023-05-10,Company V - W,tizqrfH,51,24,"8 Avenue Vladimir Illitch Lénine, Nanterre, France","22 Rue des Deux Gares, Rueil-Malmaison, France",69,[email],FINISHED,6,54,
2023-05-10,Company V - W,OlZuNiO,296,226,"19 Av. des Peupliers, 35510 Cesson-Sévigné, France","8 Rue Roger Quille, Montmagny, France",-37,[email],FINISHED,762,296,
2023-05-11,Company V - W,0LQvtfG,103,75,"59 rue de provence,  paris, France","Route de Picardie, 60190 Avrigny, France",-128,[email],FINISHED,168,210,
2023-05-11,Company L - M,6KBJYpf,103,75,"59 rue de provence,  paris, France","Route de Picardie, 60190 Avrigny, France",-324,[email],FINISHED,168,126,
2023-05-11,Company L - M,7SlVpqM,175,100,"Route de Picardie, 60190 Avrigny, France","1 rue daddy,  bezannes, France",-35,[email],FINISHED,246,150,
2023-05-11,Company L - M,0MCIoS1,33.75,26,"39 Avenue Louis Breguet, 78140 Vélizy-Villacoublay, France","6 Rue Marcel Paul, Massy, France",-142,[email],FINISHED,36,65,
2023-05-11,Company L - M,3Unr5nV,30,22,"66 Avenue Pierre Brossolette, 92240 Malakoff, France","74, route de la Reine 92100 Boulogne",-129,[email],FINISHED,14,32,
2023-05-11,Company L - M,Ai37txd,83.05,38,"74, route de la Reine 92100 Boulogne","49 Avenue des Capucines, Pontault-Combault, France",-191,[email],FINISHED,76,95,
2023-05-11,Company A,Y51Qbon,38,26,"1 Rue Jean Hémard, Créteil, France","11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France",-99,[email],FINISHED,12,43,
2023-05-11,Company A,Zn0qcn0,25,20,"2 Rue Jean Moulin, Les Lilas, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-113,[email],FINISHED,8,26,
2023-05-11,Company B,dkvHHTJ,38,24,"21 Rue de la Marseillaise, Vincennes, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-34,[email],FINISHED,14,46,
2023-05-11,Company B,BZ968FY,22.5,20,"42 Rue de Bellevue, Boulogne-Billancourt, France","116 Avenue Henri Barbusse, 92700 Colombes, France",-145,[email],FINISHED,22,53,
2023-05-11,Company B,UwIWy33,35.55,33,"15-17 Rue Barbès, 92120 Montrouge, France","25 Rue Louis Léon Lepoutre, Nogent-sur-Marne, France",-123,[email],FINISHED,34,78,
2023-05-11,Company C,WgUwFw4,22.5,15,"116 Avenue Henri Barbusse, 92700 Colombes, France","49 Avenue Georges Pompidou, Levallois-Perret, France",-166,[email],FINISHED,10,33,
2023-05-11,Company C,cTCVdza,29.7,24,"25 Rue Louis Léon Lepoutre, Nogent-sur-Marne, France","15-17 Rue Barbès, 92120 Montrouge, France",-111,[email],CANCELLED,32,77,
2023-05-11,Company D,uDZmTqt,22.5,20,"143 Avenue de Verdun, Issy-les-Moulineaux, France","15-17 Rue Barbès, 92120 Montrouge, France",-12,[email],FINISHED,16,43,
2023-05-11,Company D,E51jJE4,515,331.15,"4 Rue Gaye Marie, Toulouse, France","1 Rue Ampère, Pontoise, France",393,[email],FINISHED,"1,458","1,194",
2023-05-11,Company D,Xl9d7K6,275,265.98,"14 Rte de Dhuizon, 41250 Neuvy, France","3 Rue Gambetta, Mâcon, France",-170,[email],FINISHED,668,327,
2023-05-11,Company D,3flUwOh,145,124,"1 Rue des Fusillés, Gap, France","SOMEDAT STVA, QUARTIER DU PARC DE L'ARTILLERIE, MIRAMAS, 13140, FRA","1,144",[email],FINISHED,392,"1,116",
2023-05-11,Company E,xC3YQ8i,435.48,397.57,"135 Rue Pasteur, Bordeaux, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",648,[email],FINISHED,"1,202","1,389",
2023-05-11,Company E,BuE48Pj,58,34,"20 Rue Louise de Vilmorin, 91630 Avrainville, France","20 Rue Louis David, Bagnolet, France",-197,[email],FINISHED,82,97,
2023-05-11,Company E,lZG4niU,233,200,"20 Rue Louise de Vilmorin, 91630 Avrainville, France","9 Rue de la Mairie, Louzy, France",-207,[email],FINISHED,584,309,
2023-05-11,Company E,UuDNGQh,39,26,"42 Rue des Tuileries, 67460 Souffelweyersheim, France","23 Rue du Marais Vert, Strasbourg, France",-171,[email],FINISHED,14,35,
2023-05-11,Company F,hMM8Twx,39,26,"23 Rue du Marais Vert, Strasbourg, France","42 Rue des Tuileries, 67460 Souffelweyersheim, France",-146,[email],FINISHED,12,40,
2023-05-11,Company F,4HpwkSp,35,22,"449 Av. de Dunkerque, 59160 Lille, France","4 Place de la Victoire, Linselles, France",-167,[email],CANCELLED,32,44,
2023-05-11,Company F,f7wjrsl,35,24,"4 Place de la Victoire, Linselles, France","449 Av. de Dunkerque, 59160 Lille, France",-24,[email],FINISHED,32,52,
2023-05-12,Company F,0AcYeB2,84,58,"697 route des vignerons,  portes des pierres dorees, France","7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",-165,[email],FINISHED,134,99,
2023-05-12,Company F,0Xp32qD,51,32,"81 rue de l'acacia,  salon de provence, France","SOMEDAT STVA, QUARTIER DU PARC DE L'ARTILLERIE, MIRAMAS, 13140, FRA",315,[email],FINISHED,34,79,
2023-05-12,Company G,9kqjAVb,84,60,"329 chemin de bramfaim,  valencin, France","7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",-37,[email],FINISHED,124,78,
2023-05-12,Company G,20jvq9Z,175,130,"8 Rue Blaise Pascal, Chartres, France","Rue du Bois Barbier, 60880 Le Meux, France","3,928",[email],FINISHED,346,"3,867",
2023-05-12,Company G,4GdlYfa,58,32,"1 Allée Colette, Rillieux-la-Pape, France","6 Avenue de l'Industrie, 69960 Corbas, France",-42,[email],FINISHED,56,92,
2023-05-12,Company G,EYVOhQ7,103,70,"4 Rue Joseph Leclainche, Gennevilliers, France","Rue du Bois Barbier, 60880 Le Meux, France",253,[email],FINISHED,168,19,
2023-05-12,Company H,Encusmv,257,460.43,"Route de la Meyze, Nexon, France","Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France","3,854",[email],FINISHED,686,"3,715",
2023-05-12,Company H,O6G6syq,103,70,"86 Rue Thiers, Boulogne-Billancourt, France","Rue du Bois Barbier, 60880 Le Meux, France",-117,[email],FINISHED,186,98,
2023-05-12,Company H,RfgUoDU,80,45,"26 Allée des Frères Voisin, Paris, France","76 Rue Waldeck-Rousseau, Vaires-sur-Marne, France",-170,[email],FINISHED,78,12,
2023-05-12,Company H,3g1CsCd,88,36,"30 Rue de Paris, 93130 Noisy-le-Sec, France","2 Mail des Droits de l'Homme, Noisy-le-Grand, France",-105,[email],FINISHED,40,63,
2023-05-12,Company I,GLAH91Q,38,25,"30 Rue de Paris, 93130 Noisy-le-Sec, France","14 Allée Espécel, Villemomble, France",-103,[email],FINISHED,12,28,
2023-05-12,Company I,Q8QkYAz,44,25,"2 Mail des Droits de l'Homme, Noisy-le-Grand, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-169,[email],FINISHED,44,49,
2023-05-12,Company I,QeRXWkD,25,20,"30 Rue de Paris, 93130 Noisy-le-Sec, France","174 Rue Diderot, Pantin, France",-173,[email],FINISHED,12,32,
2023-05-12,Company J,BetLPTQ,85,52,"97 Avenue Gallieni, 93140 Bondy, France","8 Rue Faidherbe, Paris, France",-103,[email],FINISHED,52,124,
2023-05-12,Company J,YovQJbz,30,21,"29 Rue Frémicourt, 75015 Paris, France","17 Rue du Docteur Lancereaux, Paris, France",-180,[email],FINISHED,10,49,
2023-05-12,Company K,erPsbPZ,33.75,23,"74, route de la Reine 92100 Boulogne","66 Avenue Pierre Brossolette, 92240 Malakoff, France",-109,[email],FINISHED,14,48,
2023-05-12,Company K,FNsUhws,22.5,15,"80 Rue de Longchamp, 75016 Paris, France","11 Rue César Franck, Paris, France",-154,[email],FINISHED,8,34,
2023-05-12,Company K,NqKfz04,22.5,20,"15-17 Rue Barbès, 92120 Montrouge, France","143 Avenue de Verdun, Issy-les-Moulineaux, France",-164,[email],FINISHED,16,60,
2023-05-12,Company K,5annVRs,533,444.25,"5 Rte des Loges, 91290 La Norville, France","18 Rue de Montauby, Saint-Martin-de-Seignanx, France",326,[email],FINISHED,"1,486",13,
2023-05-12,Company L - M,yNW4Lqe,58,35,"20 Rue Louise de Vilmorin, 91630 Avrainville, France","40 Rue du Bois, La Verrière, France",-268,[email],FINISHED,88,13,
2023-05-12,Company L - M,6NhmF6j,158,100,"184 Av. du Mont Riboudet, 76000 Rouen, France","1 Rue Abel Gance, Bois-d'Arcy, France",61,[email],CANCELLED,308,410,
2023-05-12,Company L - M,No1ytvQ,158,100,"184 Av. du Mont Riboudet, 76000 Rouen, France","1 Rue Abel Gance, Bois-d'Arcy, France",-77,[email],FINISHED,308,97,
2023-05-12,Company L - M,VfPNqGW,158,100,"184 Av. du Mont Riboudet, 76000 Rouen, France","1 Rue Abel Gance, Bois-d'Arcy, France",-150,[email],FINISHED,308,182,
2023-05-12,Company L - M,DaP1HE1,25,21,"6 Rue Joannes Carret, 69009 Lyon, France","378 Avenue de l'Industrie, Rillieux-la-Pape, France",-187,[email],FINISHED,24,38,
2023-05-12,Company N - O,1l0N7us,125,100,"7 Chemin des Berges, Annecy, France","7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",-104,[email],FINISHED,202,150,
2023-05-12,Company N - O,MyBp6VJ,342.91,206.49,"16 Avenue de la Blandinais, Saint-Étienne-de-Montluc, France","1598 Rte de Quarante Sous, 78630 Orgeval, France","3,531",[email],FINISHED,908,"4,014",
2023-05-12,Company N - O,FdBSENu,39,33,"4 Rue Emile Mathis, 67800 Hœnheim, France","13 Rue de la Nuée Bleue, Strasbourg, France",-174,[email],FINISHED,14,29,
2023-05-12,Company N - O,FknjeAJ,39,40,"13 Rue de la Nuée Bleue, Strasbourg, France","4 Rue Emile Mathis, 67800 Hœnheim, France",-105,[email],FINISHED,12,44,
2023-05-12,Company P,kxNScP0,109,73,"Rue d'Ariane, Chessy, France","7 Av. Roger Hennequin, Trappes, France",-298,[email],FINISHED,146,116,
2023-05-15,Company P,0L6kuki,103,86,"271 Rue de Péchabout, Agen, France","1 Avenue de l'Europe, 31620 Castelnau-d'Estrétefonds, France",-85,[email],FINISHED,170,107,
2023-05-15,Company P,0RLQigE,127,86,"6 rue de la haye, Schiltigheim, France","Rue de l'Ingénieur Kind, 57600 Forbach, France",-168,[email],FINISHED,256,95,
2023-05-15,Company P,3V6ilv6,223,143.29,"WA, ZA DES ANSEREUILLES, ALLEE DE LA DEULE, WAVRIN, FRANCE, 59136, France","24 rue de la villageoise,  creil, France",-384,[email],FINISHED,382,240,
2023-05-15,Company Q - R,9EbNbMY,103,87,"36 rue lafayette,  le mans, France","Rue Bennefray, Rives-du-Loir-en-Anjou, France",-419,[email],FINISHED,162,67,
2023-05-15,Company Q - R,BMNLXsg,175,175,"Clos du Grand Chemin, 79210 Prin-Deyrançon, France","Rue Santos Dumont, 44860 Saint-Aignan-Grandlieu, France",-236,[email],FINISHED,326,142,
2023-05-15,Company Q - R,U2XXpkf,570,453,"1 Avenue des Prés, Guyancourt, France","97 Route du Bousquet, Bretagne-de-Marsan, France",-208,[email],FINISHED,"1,434",490,
2023-05-15,Company Q - R,CJUBU9x,257,215.89,"1 Rue du Danemark, 56400 Auray, France","75 Promenade des Cours, Poitiers, France",-116,[email],FINISHED,636,280,
2023-05-15,Company S,kcXWsZ4,58,30,"14 Allée du Bec de Canard, Saint-Nom-la-Bretèche, France","19 Rue d'Arcueil, Rungis, France",99,[email],CANCELLED,70,72,
2023-05-15,Company S,p0XACJC,60,30,"13 Rue Lazare Carnot, Le Pré-Saint-Gervais, France","26 Allée des Frères Voisin, Paris, France",110,[email],FINISHED,40,49,
2023-05-15,Company S,CDQXwtO,25,20,"30 Rue de Paris, 93130 Noisy-le-Sec, France","20 Avenue du Général Leclerc, Pantin, France",-175,[email],FINISHED,14,39,
2023-05-15,Company S,DOUVzTy,25,20,"20 Avenue du Général Leclerc, Pantin, France","30 Rue de Paris, 93130 Noisy-le-Sec, France",-103,[email],FINISHED,8,29,
2023-05-15,Company A,4hKtBEQ,235,180,"21 Rue des Pépinières, Longeville-lès-Metz, France","1598 Rte de Quarante Sous, 78630 Orgeval, France",-1,[email],FINISHED,714,246,
2023-05-15,Company A,RlpBudV,90,74,"220 Rue du Bois de la Chapelle, Montagna-le-Reconduit, France","7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France",-97,[email],FINISHED,128,95,
2023-05-15,Company A,okhSmoU,125,230,"6 Chemin des Plots, Devay, France","Rue de la Gare, 18000 Bourges, France",-242,[email],CANCELLED,228,138,
2023-05-15,Company B,KuwouiJ,160,134,"2 Via Don Carlo Marzocchi, Casalecchio di Reno, Italia","Via I Maggio, 103, 20863 Concorezzo, Provincia di Monza e della Brianza, Lombardia, Italia",-43,[email],FINISHED,476,232,
2023-05-15,Company B,7iU2LH5,145,100,"20 Rue Louise de Vilmorin, 91630 Avrainville, France","90 Rue Charles de Gaulle, Freneuse, France",-160,[email],FINISHED,210,94,
2023-05-15,Company C,LxHRpxS,76,37,"5 Rte des Loges, 91290 La Norville, France","29 Avenue Louis Breguet, Vélizy-Villacoublay, France",-216,[email],FINISHED,84,66,
2023-05-15,Company C,XcMcIVL,30,20,"28 Rue Escudier, Boulogne-Billancourt, France","74, route de la Reine 92100 Boulogne",-117,[email],FINISHED,4,24,
2023-05-16,Company D,1Y3ABGp,199,142,"336 boulevard duhamel du monceau, Olivet, France","Rue Bennefray, Rives-du-Loir-en-Anjou, France",792,[email],FINISHED,420,"1,03",
2023-05-16,Company D,4FZ2wvl,199,170,"85 av occitanie,  saint maur, France","Rue Bennefray, Rives-du-Loir-en-Anjou, France",-195,[email],FINISHED,438,232,
2023-05-16,Company D,FzZ9Ir9,106,33,1 rue de l'ile de France 94460 Valenton,"2 rue de la paix,  colombes, France",-163,[email],FINISHED,90,92,
2023-05-16,Company D,LCQx8YR,344,280,"7 Rue des Frères Salvez, 01500 Ambérieu-en-Bugey, France","14 16 rue saint luc,  chateauroux, France",-42,[email],FINISHED,716,286,
2023-05-16,Company E,Ba30lK6,30,15,"26 All. des Frères Voisin, 75015 Paris, France","26 Allée des Frères Voisin, Paris, France",-125,[email],FINISHED,0,16,
2023-05-16,Company E,Hkvy12c,22.5,15,"93 Avenue Emile Zola, 75015 Paris, France","100 Avenue de Suffren, Paris, France",-226,[email],FINISHED,4,23,
2023-05-16,Company E,Omh4qMc,296,228,"Rue d'Illzach, Kingersheim, France","6 Avenue de l'Industrie, 69960 Corbas, France",-189,[email],FINISHED,748,391,
2023-05-16,Company E,LeKLulI,40,40,"124 Rue Alfred Dequeant, 92000 Nanterre, France","126 Avenue du Général Leclerc, Pantin, France",-283,[email],CANCELLED,42,219,
2023-05-16,Company F,YZUq46Z,34.65,18,"74, route de la Reine 92100 Boulogne","42 Rue de l'Avenir, Clichy, France",-86,[email],FINISHED,24,74,
2023-05-16,Company F,banTRwf,28,15,"29 Rue Frémicourt, 75015 Paris, France","17 Rue du Docteur Lancereaux, Paris, France",-207,[email],FINISHED,10,45,
2023-05-16,Company F,niAR0F0,30,21,"42 Rue de l'Avenir, Clichy, France","74, route de la Reine 92100 Boulogne",-126,[email],FINISHED,22,61,
2023-05-16,Company F,Ul7E00Q,25,20,"11 Rue du Commandeur, Paris, France","11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France",-113,[email],FINISHED,18,42,
2023-05-16,Company F,rvTCbrs,25,20,"11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France","11 Rue du Commandeur, Paris, France",-127,[email],FINISHED,22,62,
2023-05-16,Company G,xezNHQ7,38,23,"86 Avenue du 18 Juin 1940, Rueil-Malmaison, France","11 Boulevard du Colonel Fabien, 94200 Ivry-sur-Seine, France",-53,[email],FINISHED,48,74,
2023-05-16,Company,JUi2GmH,75,50,"16 Allée Maximilien de Robespierre, Martigues, France","SOMEDAT STVA, QUARTIER DU PARC DE L'ARTILLERIE, MIRAMAS, 13140, FRA",-183,[email],FINISHED,58,85,